ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige,/Script/Engine.MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_Body->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige,803,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO,/Script/Engine.MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_Body->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO,818,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_SoftMetal_UE4,/Script/Engine.MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_Body->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/ML_SoftMetal_UE4,785,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01,176273,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N,351062,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D,176291,None
0,/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N,351074,None
0,/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin,1662911,None
0,/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin_PhysicsAsset,11824,None
0,/Game/SCK_Casual01/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_AnimBP->/Game/SCK_Casual01/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton,16817,None
0,/Game/SCK_Casual01/Mannequin/Character/Textures/UE4_LOGO_CARD,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Textures/UE4_LOGO_CARD,351017,None
0,/Game/SCK_Casual01/Mannequin/Character/Textures/UE4_Mannequin__normals,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Textures/UE4_Mannequin__normals,5594045,None
0,/Game/SCK_Casual01/Mannequin/Character/Textures/UE4_Mannequin_MAT_MASKA,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Textures/UE4_Mannequin_MAT_MASKA,700619,None
0,/Game/SCK_Casual01/Mannequin/Character/Textures/UE4Man_Logo_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter->/Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin->/Game/SCK_Casual01/Mannequin/Character/Materials/M_UE4Man_ChestLogo->/Game/SCK_Casual01/Mannequin/Character/Textures/UE4Man_Logo_N,351018,None
0,/Game/SCK_Casual01/Maps/ThirdPersonExampleMap,/Script/Engine.World,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap,82923,None
0,/Game/SCK_Casual01/Maps/ThirdPersonExampleMap,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap,82923,None
0,/Game/SCK_Casual01/Materials/Environment_Materials/MAT_BASIC_FLOOR,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Environment_Materials/MAT_FLOOR_2->/Game/SCK_Casual01/Materials/Environment_Materials/MAT_BASIC_FLOOR,7682,None
0,/Game/SCK_Casual01/Materials/Environment_Materials/MAT_FLOOR_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Environment_Materials/MAT_FLOOR_2,1169,None
0,/Game/SCK_Casual01/Materials/Environment_Materials/MAT_FLOOR_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Models/Environment_Meshes/LOGO->/Game/SCK_Casual01/Materials/Environment_Materials/MAT_FLOOR_3,1172,None
0,/Game/SCK_Casual01/Materials/Environment_Materials/MAT_PROMO,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Models/Environment_Meshes/MESH_PROMO->/Game/SCK_Casual01/Materials/Environment_Materials/MAT_PROMO,7842,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_01,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_2->/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_01,28070,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_02,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_1->/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_02,28064,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_03,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Models/MESH_A_03->/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_03,28067,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_04,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_03->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_3->/Game/SCK_Casual01/Materials/Master_Materials/MAT_A_04,28116,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_H_A1,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_00->/Game/SCK_Casual01/Materials/Master_Materials/MAT_H_A1,29287,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_L_00,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_00->/Game/SCK_Casual01/Materials/Master_Materials/MAT_L_00,29254,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_L_01,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_1->/Game/SCK_Casual01/Materials/Master_Materials/MAT_L_01,28070,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_P_00,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_00->/Game/SCK_Casual01/Materials/Master_Materials/MAT_P_00,29255,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_T_00,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_00->/Game/SCK_Casual01/Materials/Master_Materials/MAT_T_00,29254,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_T_01,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_1->/Game/SCK_Casual01/Materials/Master_Materials/MAT_T_01,28472,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_T_02,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Materials/Master_Materials/MAT_T_02,27968,None
0,/Game/SCK_Casual01/Materials/Master_Materials/MAT_T_03,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Models/MESH_T_03->/Game/SCK_Casual01/Materials/Master_Materials/MAT_T_03,29350,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_1,919,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_2,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_3,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_02->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_4,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_5,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_01_5,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_1,919,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_2,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_3,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_02_4,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_1,1095,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_2,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_3,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_03_4,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_1,919,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_2,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_3,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_A_04_4,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_1,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_02->/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_2,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_01->/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_3,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_4,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_5,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_L_01_5,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_1,1095,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_2,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_3,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_3,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_4,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Maps/ThirdPersonExampleMap->/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_4,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_5,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_02->/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_01_5,1342,None
0,/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_03_1,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/SCK_Casual01/Models/Premade_Characters/MESH_PC_01->/Game/SCK_Casual01/Materials/Material_Instances/Mi_T_03_1,918,None
